movie_id,title,release_date,genre,financials_id,rating_id
1,Snow White and the Seven Dwarfs,1937-12-21,Musical,1,1
2,Pinocchio,1940-02-09,Adventure,2,2
3,Fantasia,1940-11-13,Musical,3,3
4,Song of the South,1946-11-12,Adventure,4,4
5,Cinderella,1950-02-15,Drama,5,5
6,"20,000 Leagues Under the Sea",1954-12-23,Adventure,6,6
7,Lady and the Tramp,1955-06-22,Drama,7,7
8,Sleeping Beauty,1959-01-29,Drama,8,8
9,101 Dalmatians,1961-01-25,Comedy,9,9
10,The Absent Minded Professor,1961-03-16,Comedy,10,10
11,Babes in Toyland,1961-12-14,Musical,11,11
12,Bon Voyage!,1962-05-17,Comedy,12,12
13,The Sword in the Stone,1963-12-25,Adventure,13,13
14,The Jungle Book,1967-10-18,Musical,14,14
15,Blackbeard's Ghost,1968-02-08,Comedy,15,15
16,The Aristocats,1970-04-24,Musical,16,16
17,The Boatniks,1970-07-01,Comedy,17,17
18,Bedknobs and Broomsticks,1971-10-07,Musical,18,18
19,The Apple Dumpling Gang,1975-07-01,Comedy,19,19
20,Freaky Friday,1977-01-21,Comedy,20,20
21,The Many Adventures of Winnie the Pooh,1977-03-11,,21,21
22,The Rescuers,1977-06-22,Adventure,22,22
23,Herbie Goes to Monte Carlo,1977-06-24,,23,23
24,The Black Hole,1979-12-21,,24,24
25,Midnight Madness,1980-02-08,,25,25
26,The Last Flight of Noah’s Ark,1980-06-25,,26,26
27,The Devil and Max Devlin,1981-01-01,,27,27
28,Amy,1981-03-20,Drama,28,28
29,The Fox and the Hound,1981-07-10,Comedy,29,29
30,Condorman,1981-08-07,Action,30,30
31,Night Crossing,1982-02-05,Drama,31,31
32,Tron,1982-07-09,Action,32,32
33,Tex,1982-11-19,Drama,33,33
34,Trenchcoat,1983-03-11,Comedy,34,34
35,Something Wicked This Way Comes,1983-04-29,Horror,35,35
36,Never Cry Wolf,1983-10-07,Drama,36,36
37,Running Brave,1983-11-04,Drama,37,37
38,Splash,1984-03-09,Comedy,38,38
39,Country,1984-09-29,Drama,39,39
40,Baby: Secret of the Lost Legend,1985-03-22,Adventure,40,40
41,Return to Oz,1985-06-21,Adventure,41,41
42,The Black Cauldron,1985-07-24,Adventure,42,42
43,My Science Project,1985-08-09,Comedy,43,43
44,The Journey of Natty Gann,1985-09-27,Drama,44,44
45,One Magic Christmas,1985-11-22,Drama,45,45
46,Down and Out in Beverly Hills,1986-01-31,Comedy,46,46
47,Off Beat,1986-04-11,Comedy,47,47
48,Ruthless People,1986-06-27,Comedy,48,48
49,The Great Mouse Detective,1986-07-02,Adventure,49,49
50,Flight of the Navigator,1986-07-30,Adventure,50,50
51,Tough Guys,1986-10-03,Comedy,51,51
52,The Color of Money,1986-10-17,Drama,52,52
53,Outrageous Fortune,1987-01-30,Comedy,53,53
54,Tin Men,1987-03-06,Comedy,54,54
55,Ernest Goes to Camp,1987-05-22,Comedy,55,55
56,Benji the Hunted,1987-06-05,Adventure,56,56
57,Adventures in Babysitting,1987-07-03,Comedy,57,57
58,Stakeout,1987-08-05,Comedy,58,58
59,Can't Buy Me Love,1987-08-14,Romantic Comedy,59,59
60,Hello Again,1987-11-06,Comedy,60,60
61,3 Men and a Baby,1987-11-25,Comedy,61,61
62,Good Morning Vietnam,1987-12-23,Comedy,62,62
63,Shoot to Kill,1988-02-12,Action,63,63
64,D.O.A.,1988-03-18,Thriller/Suspense,64,64
65,Return to Snowy River,1988-04-15,Adventure,65,65
66,Big Business,1988-06-10,Comedy,66,66
67,Who Framed Roger Rabbit?,1988-06-22,Comedy,67,67
68,Cocktail,1988-07-29,Drama,68,68
69,The Rescue,1988-08-05,Action,69,69
70,Heartbreak Hotel,1988-09-30,Comedy,70,70
71,The Good Mother,1988-11-04,Drama,71,71
72,Ernest Saves Christmas,1988-11-11,Comedy,72,72
73,Oliver & Company,1988-11-18,Adventure,73,73
74,Beaches,1988-12-21,Drama,74,74
75,Three Fugitives,1989-01-27,Comedy,75,75
76,New York Stories,1989-03-01,Drama,76,76
77,Disorganized Crime,1989-04-14,Comedy,77,77
78,Dead Poets Society,1989-06-02,Drama,78,78
79,"Honey, I Shrunk the Kids",1989-06-23,Adventure,79,79
80,Turner & Hooch,1989-07-28,Comedy,80,80
81,Cheetah,1989-08-18,Adventure,81,81
82,An Innocent Man,1989-10-06,Drama,82,82
83,Gross Anatomy,1989-10-20,Drama,83,83
84,The Little Mermaid,1989-11-15,Adventure,84,84
85,Blaze,1989-12-13,Drama,85,85
86,Stella,1990-02-02,Drama,86,86
87,Where the Heart Is,1990-02-23,Comedy,87,87
88,Pretty Woman,1990-03-23,Romantic Comedy,88,88
89,Ernest Goes to Jail,1990-04-06,Comedy,89,89
90,Spaced Invaders,1990-04-27,Comedy,90,90
91,Fire Birds,1990-05-24,Action,91,91
92,Dick Tracy,1990-06-15,Action,92,92
93,Betsy's Wedding,1990-06-22,Comedy,93,93
94,Arachnophobia,1990-07-18,Thriller/Suspense,94,94
95,DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,95,95
96,Taking Care of Business,1990-08-17,Comedy,96,96
97,Mr. Destiny,1990-10-12,Comedy,97,97
98,The Rescuers Down Under,1990-11-16,Adventure,98,98
99,3 Men and a Little Lady,1990-11-21,Comedy,99,99
100,Green Card,1990-12-25,Romantic Comedy,100,100
101,White Fang,1991-01-18,Adventure,101,101
