financials_id,total_gross,inflation_adjusted_gross
1,184925485.00,5228953251.00
2,84300000.00,2188229052.00
3,83320000.00,2187090808.00
4,65000000.00,1078510579.00
5,85000000.00,920608730.00
6,28200000.00,528279994.00
7,93600000.00,1236035515.00
8,9464608.00,21505832.00
9,153000000.00,1362870985.00
10,25381407.00,310094574.00
11,10218316.00,124841160.00
12,9230769.00,109581646.00
13,22182353.00,153870834.00
14,141843000.00,789612346.00
15,21540050.00,138612686.00
16,55675257.00,255161499.00
17,18607492.00,101200742.00
18,17871174.00,91305448.00
19,31916500.00,131246872.00
20,25942000.00,98067733.00
21,0.00,0.00
22,48775599.00,159743914.00
23,28000000.00,105847527.00
24,35841901.00,120377374.00
25,2900000.00,9088096.00
26,11000000.00,34472116.00
27,16000000.00,48517980.00
28,0.00,0.00
29,43899231.00,133118889.00
30,0.00,0.00
31,4500000.00,12903059.00
32,26918576.00,77184895.00
33,7199408.00,20643199.00
34,4304286.00,11519089.00
35,5656087.00,15136765.00
36,27668764.00,70669955.00
37,1204595.00,3223725.00
38,62599495.00,157057661.00
39,8400000.00,21075000.00
40,14276095.00,33900697.00
41,10618813.00,25215934.00
42,21288692.00,50553142.00
43,4100000.00,9736051.00
44,9468512.00,22302956.00
45,13229514.00,31415432.00
46,62134225.00,141183693.00
47,4842778.00,11003932.00
48,71624879.00,162748712.00
49,23605534.00,53637367.00
50,18564613.00,42183197.00
51,21458229.00,48758184.00
52,52293000.00,117957323.00
53,52864741.00,113976921.00
54,25411386.00,54787202.00
55,23509382.00,50686462.00
56,15212539.00,32798382.00
57,33790923.00,72853569.00
58,65673233.00,141592160.00
59,31623833.00,68181300.00
60,20419446.00,44024529.00
61,167780960.00,353334607.00
62,123922370.00,254414837.00
63,29300000.00,60097074.00
64,12706478.00,26062188.00
65,13687027.00,28073384.00
66,40150487.00,82352451.00
67,154112492.00,316250084.00
68,78222753.00,160442289.00
69,5855392.00,12009960.00
70,5509417.00,11300331.00
71,4764606.00,9772655.00
72,28202109.00,57845202.00
73,49576671.00,102254492.00
74,57041866.00,120381757.00
75,40590000.00,85757817.00
76,10763469.00,22740861.00
77,7210149.00,15233465.00
78,95860116.00,202531517.00
79,130724172.00,276191669.00
80,71079915.00,150176361.00
81,7882250.00,16653473.00
82,19397847.00,40983414.00
83,11346186.00,23972012.00
84,111543479.00,223726012.00
85,19049727.00,39884640.00
86,20062347.00,40077147.00
87,1106475.00,2210321.00
88,178406268.00,356389765.00
89,25029569.00,49999822.00
90,15000000.00,29964452.00
91,14760451.00,29485923.00
92,103738726.00,207231621.00
93,19740070.00,39433357.00
94,53208180.00,106290270.00
95,18075331.00,36107823.00
96,20005435.00,39963460.00
97,15379253.00,30722056.00
98,27931461.00,55796728.00
99,71609321.00,143108869.00
100,29804169.00,59679131.00
101,34729091.00,69540672.00
102,9563393.00,19149495.00
103,15024232.00,30084149.00
104,12454768.00,24939118.00
105,23562716.00,47181395.00
106,11276846.00,22580472.00
107,63710000.00,127571325.00
108,7300000.00,14617333.00
109,46573027.00,93256673.00
110,37497480.00,75084021.00
111,18634643.00,37313540.00
112,28738096.00,57544453.00
113,14143280.00,28320147.00
114,15565363.00,31167691.00
115,218951625.00,363017667.00
116,89325780.00,179821881.00
117,88036683.00,178831137.00
118,44948240.00,91304495.00
119,2891055.00,5872667.00
120,2280148.00,4631720.00
121,21202099.00,43068356.00
122,2706352.00,5497481.00
123,4030793.00,8187848.00
124,40057130.00,81369058.00
125,139605150.00,283583472.00
126,58662452.00,119162518.00
127,12282994.00,24950752.00
128,29028000.00,58965304.00
129,3591460.00,7295423.00
130,22518097.00,45741576.00
131,7306242.00,14841352.00
132,4877567.00,9907922.00
133,50752337.00,103120810.00
134,7099531.00,14421454.00
135,21591728.00,43859823.00
136,217350219.00,441969178.00
137,46434570.00,94349900.00
138,27281507.00,55417615.00
139,36299670.00,73914543.00
140,7843388.00,15970955.00
141,41833324.00,85182343.00
142,5583621.00,11369541.00
143,5632086.00,11468231.00
144,12890752.00,26248558.00
145,17760754.00,36165012.00
146,24103594.00,49080505.00
147,4496583.00,9156084.00
148,14717851.00,29968953.00
149,20844907.00,42445058.00
150,22622537.00,46064723.00
151,12349549.00,25146538.00
152,39100956.00,79618610.00
153,25989889.00,52921433.00
154,39360491.00,80147079.00
155,20107504.00,40943541.00
156,3218882.00,6554384.00
157,3268203.00,6654819.00
158,32790064.00,66768171.00
159,1044824.00,2127496.00
160,23042200.00,46919256.00
161,68856263.00,140392731.00
162,50408318.00,100026637.00
163,53661805.00,109310377.00
164,57319029.00,116965668.00
165,56505065.00,115781734.00
166,20782439.00,42940186.00
167,3469493.00,7168577.00
168,20623071.00,42610902.00
169,2502551.00,5170709.00
170,30573770.00,63170804.00
171,9252349.00,19116981.00
172,11325885.00,23401275.00
173,45604206.00,94226333.00
174,713234.00,1473665.00
175,8752399.00,18083994.00
176,8864699.00,18316030.00
177,50021959.00,103354194.00
178,11744960.00,24267154.00
179,24172899.00,49945474.00
180,422780140.00,761640898.00
181,30806194.00,63651027.00
182,50236831.00,103798152.00
183,28881266.00,59673787.00
184,19750470.00,40804816.00
185,10442641.00,21576332.00
186,60822.00,125666.00
187,3404935.00,7035189.00
188,24787282.00,50840394.00
189,16478900.00,34048315.00
190,5828466.00,12042634.00
191,8579626.00,17727017.00
192,3319344.00,6858345.00
193,144833357.00,298369717.00
194,29317886.00,60321919.00
195,44342956.00,88930321.00
196,26325256.00,51016522.00
197,3523909.00,6829092.00
198,5086578.00,9857435.00
199,7555256.00,14641561.00
200,17671310.00,34245779.00
201,40029009.00,77573459.00
202,12076989.00,23404369.00
203,8247627.00,15983331.00
204,468240.00,907414.00
205,2461628.00,4770461.00
206,529135.00,1025425.00
207,35336439.00,68479579.00
208,81057016.00,157082900.00
209,91387195.00,177102077.00
210,15446532.00,29934306.00
211,141579773.00,274370957.00
212,34687912.00,67222776.00
213,24670346.00,47809421.00
214,84919401.00,164552293.00
215,13406717.00,25981285.00
216,5762795.00,11167895.00
217,7929000.00,15365850.00
218,17736619.00,34372339.00
219,24120194.00,46741467.00
220,10359006.00,20075033.00
221,293274.00,568342.00
222,30833914.00,59727216.00
223,191796233.00,370409631.00
224,76578911.00,147658438.00
225,13668249.00,26302005.00
226,23837227.00,45911517.00
227,82582604.00,157508868.00
228,10229300.00,19509726.00
229,34327391.00,65470567.00
230,12805071.00,24422334.00
231,8642118.00,16482589.00
232,51045801.00,97356578.00
